#----------------------------------------------------------------------
# Bromine (Br, Z=35) 6-311+G(d,p) basis -- extracted directly from
# Gaussian 16's own internal basis library, not sourced externally.
#
# Provenance: no published/BSE-curated 6-311+G(d,p) diffuse extension for
# Br exists anywhere in Basis Set Exchange's catalog (every 6-311+G/
# 6-311++G variant checked directly, none cover Z=35) -- confirmed before
# writing this file. This block was instead extracted via `gfinput gfprint`
# single-point jobs run on Citadel (igallini@citadel.chem.cmu.edu) on
# 2026-08-02, using mol_005_E's and mol_032_E's already-converged Stage 1
# geometries (data/output/dft_opt/{mol}/{mol}_opt.log), route line
# `#p wB97XD/6-311+G(d,p) sp gfinput gfprint scrf=(smd,solvent=water)`
# (exact project-standard FUNCTIONAL/BASIS/SOLVENT from
# packages/beckmann-nbo/beckmann_nbo/config.py). Both jobs printed a
# byte-for-byte identical Br block -- cross-checked directly, not assumed.
#
# The core/valence S/P/D shells below match Basis Set Exchange's
# independently-verified 6-311G(d,p) Br entry exactly (confirmed by direct
# comparison). The one addition is the final `SP` shell (exponent 0.035),
# Gaussian's own diffuse "+" function for Br -- structurally consistent
# with Cl's existing diffuse shell in PySCF's bundled 6-311G-diffuse.dat
# (single SP shell, coefficients 1.0/1.0, exponent 0.0483 -- Br's 0.035 is
# smaller, as expected for a more diffuse valence shell one period down).
#
# Raw logs this was extracted from:
# data/output/dft_gfprint/mol_005_E/mol_005_E_gfprint.log
# data/output/dft_gfprint/mol_032_E/mol_032_E_gfprint.log
#----------------------------------------------------------------------

BASIS "ao basis" PRINT
#BASIS SET: 6-311+G(d,p) for Br, extracted from Gaussian 16
Br    S
 439700.0000000              0.0008129832
  66030.0000000              0.0062848698
  15140.0000000              0.0319193387
   4317.0000000              0.1287973317
   1414.0000000              0.3945918253
    523.9000000              0.5412887862
Br    S
    523.9000000              0.1831076475
    207.7000000              0.6176257953
     86.5400000              0.2538106004
Br    S
     30.5200000              1.0000000000
Br    S
     12.9800000              1.0000000000
Br    S
      4.4120000              1.0000000000
Br    S
      1.8620000              1.0000000000
Br    S
      0.3932000              1.0000000000
Br    S
      0.1400000              1.0000000000
Br    SP
      0.0350000              1.0000000000              1.0000000000
Br    P
   2957.0000000              0.0222598927
    700.3000000              0.1801991316
    224.6000000              0.8623958439
Br    P
     82.5900000              0.3439873898
     33.1900000              0.5070814109
     14.2000000              0.2589905057
Br    P
     14.2000000              0.0796539352
      7.4380000              0.3734184481
      3.5260000              0.6049298854
Br    P
      1.5950000              1.0000000000
Br    P
      0.8462000              1.0000000000
Br    P
      0.3186000              1.0000000000
Br    P
      0.1096000              1.0000000000
Br    D
    134.8000000              0.0183093925
     36.3900000              0.1349955212
     12.1600000              0.4260858635
      4.3410000              0.6042799515
Br    D
      1.5350000              1.0000000000
Br    D
      0.4510000              1.0000000000
END
